,Actual,Predicted
70,0.94,0.9399999999999987
427,0.71,0.7185000000000002
231,0.74,0.7134
188,0.93,0.9300000000000019
39,0.48,0.4799999999999992
331,0.73,0.7299999999999993
299,0.71,0.71
110,0.61,0.6099999999999995
72,0.93,0.9300000000000019
86,0.72,0.6563999999999999
139,0.78,0.7703000000000002
133,0.79,0.7617000000000005
401,0.66,0.6798999999999996
120,0.94,0.9399999999999987
311,0.84,0.840000000000002
190,0.9,0.9000000000000008
168,0.64,0.6400000000000005
22,0.94,0.9399999999999987
47,0.89,0.8900000000000005
67,0.57,0.5700000000000002
211,0.82,0.8199999999999987
341,0.79,0.7900000000000006
288,0.82,0.8199999999999987
333,0.71,0.71
142,0.92,0.9200000000000014
344,0.47,0.41860000000000036
30,0.65,0.48609999999999987
437,0.61,0.6072999999999996
258,0.77,0.7700000000000006
122,0.57,0.5700000000000002
260,0.87,0.8700000000000004
356,0.79,0.7900000000000006
298,0.9,0.9000000000000008
131,0.77,0.7700000000000006
215,0.93,0.9236000000000003
275,0.78,0.7919000000000002
23,0.95,0.9500000000000017
189,0.88,0.8799999999999996
31,0.74,0.6271000000000004
209,0.68,0.6800000000000002
63,0.56,0.5600000000000007
239,0.59,0.5900000000000015
370,0.72,0.7199999999999993
344,0.47,0.41860000000000036
252,0.71,0.71
225,0.61,0.6099999999999995
215,0.93,0.9236000000000003
119,0.71,0.71
94,0.36,0.35999999999999965
432,0.86,0.8714999999999997
53,0.72,0.7199999999999993
352,0.64,0.6452000000000002
149,0.79,0.7900000000000006
280,0.68,0.6800000000000002
247,0.71,0.71
213,0.96,0.9570999999999996
137,0.71,0.71
396,0.84,0.840000000000002
302,0.65,0.6499999999999991
143,0.97,0.9699999999999992
44,0.91,0.9000000000000002
390,0.64,0.6400000000000005
339,0.81,0.8100000000000012
48,0.82,0.8199999999999987
208,0.64,0.6400000000000005
198,0.7,0.7000000000000013
268,0.83,0.8299999999999987
116,0.56,0.5600000000000007
328,0.8,0.7999999999999985
49,0.78,0.7056999999999998
226,0.63,0.6300000000000011
183,0.75,0.75
426,0.71,0.7077
314,0.66,0.6284000000000006
136,0.76,0.6981000000000006
443,0.87,0.8829999999999998
361,0.93,0.9300000000000019
93,0.44,0.4399999999999998
60,0.48,0.4799999999999992
264,0.75,0.75
125,0.64,0.6400000000000005
174,0.87,0.8700000000000004
136,0.76,0.6981000000000006
66,0.61,0.6099999999999995
420,0.42,0.5321000000000005
377,0.47,0.46999999999999936
381,0.73,0.7299999999999993
85,0.76,0.7600000000000002
218,0.84,0.840000000000002
175,0.85,0.8499999999999993
346,0.47,0.46999999999999936
145,0.81,0.8100000000000012
400,0.63,0.6200000000000001
409,0.61,0.5739999999999998
378,0.56,0.5600000000000007
398,0.67,0.6700000000000013
76,0.74,0.7399999999999999
196,0.73,0.7299999999999993
231,0.74,0.7134
351,0.73,0.7807999999999998
170,0.68,0.6800000000000002
